Image_Name,Prediction Value,Classification,Actual,Correct Prediction
6353.jpg,0.9593391,Malignant,Malignant,True
6354.jpg,0.64004964,Malignant,Malignant,True
6355.jpg,0.89422333,Malignant,Malignant,True
6356.jpg,0.9947989,Malignant,Malignant,True
6357.jpg,0.74327785,Malignant,Malignant,True
6358.jpg,0.79778206,Malignant,Malignant,True
6359.jpg,0.97225314,Malignant,Malignant,True
6360.jpg,0.9854135,Malignant,Malignant,True
6361.jpg,0.9933917,Malignant,Malignant,True
6362.jpg,0.97344387,Malignant,Malignant,True
6363.jpg,0.61867374,Malignant,Malignant,True
6364.jpg,0.40764648,Benign,Malignant,False
6365.jpg,0.9918182,Malignant,Malignant,True
6366.jpg,0.11138424,Benign,Malignant,False
6367.jpg,0.9596297,Malignant,Malignant,True
6368.jpg,0.7740283,Malignant,Malignant,True
6369.jpg,0.9148241,Malignant,Malignant,True
6370.jpg,0.16193233,Benign,Malignant,False
6371.jpg,0.9798936,Malignant,Malignant,True
6372.jpg,0.9681564,Malignant,Malignant,True
6373.jpg,0.9793569,Malignant,Malignant,True
6374.jpg,0.8739604,Malignant,Malignant,True
6375.jpg,0.9731374,Malignant,Malignant,True
6376.jpg,0.1952627,Benign,Malignant,False
6377.jpg,0.3959676,Benign,Malignant,False
6378.jpg,0.11161962,Benign,Malignant,False
6379.jpg,0.97597456,Malignant,Malignant,True
6380.jpg,0.5217534,Malignant,Malignant,True
6381.jpg,0.986908,Malignant,Malignant,True
6382.jpg,0.9998573,Malignant,Malignant,True
6383.jpg,0.6808806,Malignant,Malignant,True
6384.jpg,0.8964124,Malignant,Malignant,True
6385.jpg,0.7465389,Malignant,Malignant,True
6386.jpg,0.985466,Malignant,Malignant,True
6387.jpg,0.7890499,Malignant,Malignant,True
6388.jpg,0.97613317,Malignant,Malignant,True
6389.jpg,0.5689609,Malignant,Malignant,True
6390.jpg,0.23934159,Benign,Malignant,False
6391.jpg,0.99496025,Malignant,Malignant,True
6392.jpg,0.7930779,Malignant,Malignant,True
6393.jpg,0.99911255,Malignant,Malignant,True
6394.jpg,0.99445224,Malignant,Malignant,True
6395.jpg,0.62662107,Malignant,Malignant,True
6396.jpg,0.64781004,Malignant,Malignant,True
6397.jpg,0.9972624,Malignant,Malignant,True
6398.jpg,0.17152196,Benign,Malignant,False
6399.jpg,0.9891413,Malignant,Malignant,True
6400.jpg,0.99816275,Malignant,Malignant,True
6401.jpg,0.7893522,Malignant,Malignant,True
6402.jpg,0.97812015,Malignant,Malignant,True
6403.jpg,0.26615912,Benign,Malignant,False
6404.jpg,0.97695464,Malignant,Malignant,True
6405.jpg,0.9422235,Malignant,Malignant,True
6406.jpg,0.37055096,Benign,Malignant,False
6407.jpg,0.7541309,Malignant,Malignant,True
6408.jpg,0.60721445,Malignant,Malignant,True
6409.jpg,0.95498323,Malignant,Malignant,True
6410.jpg,0.9900885,Malignant,Malignant,True
6411.jpg,0.9836024,Malignant,Malignant,True
6412.jpg,0.94379884,Malignant,Malignant,True
6413.jpg,0.39746612,Benign,Malignant,False
6414.jpg,0.9615731,Malignant,Malignant,True
6415.jpg,0.9368364,Malignant,Malignant,True
6416.jpg,0.58333415,Malignant,Malignant,True
6417.jpg,0.79970056,Malignant,Malignant,True
6418.jpg,0.8609145,Malignant,Malignant,True
6419.jpg,0.9201866,Malignant,Malignant,True
6420.jpg,0.9757784,Malignant,Malignant,True
6421.jpg,0.93201035,Malignant,Malignant,True
6422.jpg,0.54956996,Malignant,Malignant,True
6423.jpg,0.9967537,Malignant,Malignant,True
6424.jpg,0.9853513,Malignant,Malignant,True
6425.jpg,0.8880196,Malignant,Malignant,True
6426.jpg,0.99966544,Malignant,Malignant,True
6427.jpg,0.9821526,Malignant,Malignant,True
6428.jpg,0.5342382,Malignant,Malignant,True
6429.jpg,0.8121628,Malignant,Malignant,True
6430.jpg,0.7727313,Malignant,Malignant,True
6431.jpg,0.9993193,Malignant,Malignant,True
6432.jpg,0.60293144,Malignant,Malignant,True
6433.jpg,0.95394355,Malignant,Malignant,True
6434.jpg,0.99421614,Malignant,Malignant,True
6435.jpg,0.58386165,Malignant,Malignant,True
6436.jpg,0.987213,Malignant,Malignant,True
6437.jpg,0.9958603,Malignant,Malignant,True
6438.jpg,0.36511374,Benign,Malignant,False
6439.jpg,0.9933521,Malignant,Malignant,True
6440.jpg,0.5405734,Malignant,Malignant,True
6441.jpg,0.7871474,Malignant,Malignant,True
6442.jpg,0.98154837,Malignant,Malignant,True
6443.jpg,0.5865263,Malignant,Malignant,True
6444.jpg,0.9931448,Malignant,Malignant,True
6445.jpg,0.9674111,Malignant,Malignant,True
6446.jpg,0.93649036,Malignant,Malignant,True
6447.jpg,0.9471926,Malignant,Malignant,True
6448.jpg,0.9995463,Malignant,Malignant,True
6449.jpg,0.48669606,Benign,Malignant,False
6450.jpg,0.9720371,Malignant,Malignant,True
6451.jpg,0.9699695,Malignant,Malignant,True
6452.jpg,0.87731224,Malignant,Malignant,True
6453.jpg,0.5018183,Malignant,Malignant,True
6454.jpg,0.9958101,Malignant,Malignant,True
6455.jpg,0.9101509,Malignant,Malignant,True
6456.jpg,0.26767066,Benign,Malignant,False
6457.jpg,0.9959441,Malignant,Malignant,True
6458.jpg,0.90952545,Malignant,Malignant,True
6459.jpg,0.68728715,Malignant,Malignant,True
6460.jpg,0.29486296,Benign,Malignant,False
6461.jpg,0.585103,Malignant,Malignant,True
6462.jpg,0.9274558,Malignant,Malignant,True
6463.jpg,0.9820672,Malignant,Malignant,True
6464.jpg,0.7205997,Malignant,Malignant,True
6465.jpg,0.8673678,Malignant,Malignant,True
6466.jpg,0.91221815,Malignant,Malignant,True
6467.jpg,0.93145335,Malignant,Malignant,True
6468.jpg,0.98980045,Malignant,Malignant,True
6469.jpg,0.97698647,Malignant,Malignant,True
6470.jpg,0.99484116,Malignant,Malignant,True
6471.jpg,0.96258944,Malignant,Malignant,True
6472.jpg,0.9637914,Malignant,Malignant,True
6473.jpg,0.9899268,Malignant,Malignant,True
6474.jpg,0.78461623,Malignant,Malignant,True
6475.jpg,0.97952205,Malignant,Malignant,True
6476.jpg,0.95365,Malignant,Malignant,True
6477.jpg,0.62549865,Malignant,Malignant,True
6478.jpg,0.06520325,Benign,Malignant,False
6479.jpg,0.8845208,Malignant,Malignant,True
6480.jpg,0.95738417,Malignant,Malignant,True
6481.jpg,0.9503191,Malignant,Malignant,True
6482.jpg,0.99485844,Malignant,Malignant,True
6483.jpg,0.981848,Malignant,Malignant,True
6484.jpg,0.9733998,Malignant,Malignant,True
6485.jpg,0.99412197,Malignant,Malignant,True
6486.jpg,0.99779,Malignant,Malignant,True
6487.jpg,0.9086168,Malignant,Malignant,True
6488.jpg,0.88212454,Malignant,Malignant,True
6489.jpg,0.5449556,Malignant,Malignant,True
6490.jpg,0.9961521,Malignant,Malignant,True
6491.jpg,0.6450491,Malignant,Malignant,True
6492.jpg,0.99994427,Malignant,Malignant,True
6493.jpg,0.999954,Malignant,Malignant,True
6494.jpg,0.7180736,Malignant,Malignant,True
6495.jpg,0.8560776,Malignant,Malignant,True
6496.jpg,0.92776924,Malignant,Malignant,True
6497.jpg,0.9699964,Malignant,Malignant,True
6498.jpg,0.9359406,Malignant,Malignant,True
6499.jpg,0.9534514,Malignant,Malignant,True
6500.jpg,0.9876519,Malignant,Malignant,True
6501.jpg,0.72205937,Malignant,Malignant,True
6502.jpg,0.65826726,Malignant,Malignant,True
6503.jpg,0.95210946,Malignant,Malignant,True
6504.jpg,0.99929214,Malignant,Malignant,True
6505.jpg,0.7492383,Malignant,Malignant,True
6506.jpg,0.9113221,Malignant,Malignant,True
6507.jpg,0.6441396,Malignant,Malignant,True
6508.jpg,0.9547039,Malignant,Malignant,True
6509.jpg,0.99115473,Malignant,Malignant,True
6510.jpg,0.7978821,Malignant,Malignant,True
6511.jpg,0.9226094,Malignant,Malignant,True
6512.jpg,0.72323096,Malignant,Malignant,True
6513.jpg,0.36619776,Benign,Malignant,False
6514.jpg,0.8207494,Malignant,Malignant,True
6515.jpg,0.9445539,Malignant,Malignant,True
6516.jpg,0.79913247,Malignant,Malignant,True
6517.jpg,0.99202436,Malignant,Malignant,True
6518.jpg,0.9623831,Malignant,Malignant,True
6519.jpg,0.98139954,Malignant,Malignant,True
6520.jpg,0.21488559,Benign,Malignant,False
6521.jpg,0.8368652,Malignant,Malignant,True
6522.jpg,0.9749311,Malignant,Malignant,True
6523.jpg,0.98128575,Malignant,Malignant,True
6524.jpg,0.9969776,Malignant,Malignant,True
6525.jpg,0.95447594,Malignant,Malignant,True
6526.jpg,0.99939525,Malignant,Malignant,True
6527.jpg,0.9430177,Malignant,Malignant,True
6528.jpg,0.992724,Malignant,Malignant,True
6529.jpg,0.919552,Malignant,Malignant,True
6530.jpg,0.44201937,Benign,Malignant,False
6531.jpg,0.91498226,Malignant,Malignant,True
6532.jpg,0.8917316,Malignant,Malignant,True
6533.jpg,0.9151616,Malignant,Malignant,True
6534.jpg,0.9351341,Malignant,Malignant,True
6535.jpg,0.33303824,Benign,Malignant,False
6536.jpg,0.8484912,Malignant,Malignant,True
6537.jpg,0.9976907,Malignant,Malignant,True
6538.jpg,0.9348342,Malignant,Malignant,True
6539.jpg,0.21171579,Benign,Malignant,False
6540.jpg,0.9787396,Malignant,Malignant,True
6541.jpg,0.8741287,Malignant,Malignant,True
6542.jpg,0.5639885,Malignant,Malignant,True
6543.jpg,0.42716232,Benign,Malignant,False
6544.jpg,0.9563293,Malignant,Malignant,True
6545.jpg,0.99699885,Malignant,Malignant,True
6546.jpg,0.73234224,Malignant,Malignant,True
6547.jpg,0.9990566,Malignant,Malignant,True
6548.jpg,0.8703086,Malignant,Malignant,True
6549.jpg,0.98613656,Malignant,Malignant,True
6550.jpg,0.9805838,Malignant,Malignant,True
6551.jpg,0.4241699,Benign,Malignant,False
6552.jpg,0.9963666,Malignant,Malignant,True
6553.jpg,0.59128624,Malignant,Malignant,True
6554.jpg,0.7493128,Malignant,Malignant,True
6555.jpg,0.99011695,Malignant,Malignant,True
6556.jpg,0.5721704,Malignant,Malignant,True
6557.jpg,0.9768742,Malignant,Malignant,True
6558.jpg,0.9640459,Malignant,Malignant,True
6559.jpg,0.98872197,Malignant,Malignant,True
6560.jpg,0.9607971,Malignant,Malignant,True
6561.jpg,0.99657416,Malignant,Malignant,True
6562.jpg,0.9954472,Malignant,Malignant,True
6563.jpg,0.32008865,Benign,Malignant,False
6564.jpg,0.8468836,Malignant,Malignant,True
6565.jpg,0.9965016,Malignant,Malignant,True
6566.jpg,0.22497098,Benign,Malignant,False
6567.jpg,0.93288946,Malignant,Malignant,True
6568.jpg,0.99970233,Malignant,Malignant,True
6569.jpg,0.95556355,Malignant,Malignant,True
6570.jpg,0.999939,Malignant,Malignant,True
6571.jpg,0.9801592,Malignant,Malignant,True
6572.jpg,0.91806495,Malignant,Malignant,True
6573.jpg,0.9880114,Malignant,Malignant,True
6574.jpg,0.978787,Malignant,Malignant,True
6575.jpg,0.08359492,Benign,Malignant,False
6576.jpg,0.9836414,Malignant,Malignant,True
6577.jpg,0.93747026,Malignant,Malignant,True
6578.jpg,0.73504627,Malignant,Malignant,True
6579.jpg,0.9658919,Malignant,Malignant,True
6580.jpg,0.9830382,Malignant,Malignant,True
6581.jpg,0.9941459,Malignant,Malignant,True
6582.jpg,0.36856216,Benign,Malignant,False
6583.jpg,0.97797835,Malignant,Malignant,True
6584.jpg,0.9361959,Malignant,Malignant,True
6585.jpg,0.89306486,Malignant,Malignant,True
6586.jpg,0.99731064,Malignant,Malignant,True
6587.jpg,0.8606469,Malignant,Malignant,True
6588.jpg,0.8693563,Malignant,Malignant,True
6589.jpg,0.84440684,Malignant,Malignant,True
6590.jpg,0.99042326,Malignant,Malignant,True
6591.jpg,0.659828,Malignant,Malignant,True
6592.jpg,0.99194926,Malignant,Malignant,True
6593.jpg,0.85925806,Malignant,Malignant,True
6594.jpg,0.6103938,Malignant,Malignant,True
6595.jpg,0.9084797,Malignant,Malignant,True
6596.jpg,0.99265623,Malignant,Malignant,True
6597.jpg,0.984244,Malignant,Malignant,True
6598.jpg,0.7604151,Malignant,Malignant,True
6599.jpg,0.985068,Malignant,Malignant,True
6600.jpg,0.87529016,Malignant,Malignant,True
6601.jpg,0.96931595,Malignant,Malignant,True
6602.jpg,0.5355649,Malignant,Malignant,True
